id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
317,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
318,ZbigJ,Rosja już tu jest @ZbigJ 3m,0,0,0,0,09-06-25,27,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
319,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
320,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
321,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
322,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
323,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,1,1,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
324,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
325,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
326,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
327,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
328,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
329,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
330,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
331,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
332,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
333,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
334,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
335,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
336,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
337,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
338,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
339,marta_polonek,"Ale co trzeba zrobic to miec na oku to co jest grozne. Ja bym chciala wielkich ukladow z nadza Ameryka. Rosja uwazam podejmie wcześniej czy później dialog z Rosja. Umraina nest biedns ale winna. Izrael te,z trzeba miec na oku. No problemem po tych wyborach beda z unia zasrana",0,0,0,0,09-06-25,276,49,,https://nitter.net/marta_polonek/status/1931983329051463741#m
340,Adam61216212,"@Adam52125212 Rybar Force Kronika ""Specjalnej Operacji Wojskowej"" Sił Zbrojnych Rosji na Ukrainie - wzmocnienie frontowa w dniu 7 czerwca 2025 roku. #NATO #Rosja #Ukraina #wojna < < <",0,0,0,0,09-06-25,183,28,,https://nitter.net/Adam61216212/status/1931983025711292893#m
341,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
342,ChadoslawBased,"Tak z pewnością Rosja najedzie też na Niemcy i stamtąd aż do Lizbony. I będzie to wszystko okupować, kraj z gospodarką wielkości niemieckiego landu. Idź się leczyć.",0,0,0,0,09-06-25,164,27,,https://nitter.net/ChadoslawBased/status/1931982816352354587#m
343,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,34,0,35,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
344,Odoaker,"A kto nam Polakom da gwarancję, że TO 👇 właśnie nie jest ta Rosja?? Coś za dużo o tym mówią, żeby nie zaczęło to być podejrzane.",0,0,0,0,09-06-25,128,26,,https://nitter.net/Odoaker/status/1931982791584924113#m
345,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
346,Adam61216212,"@Adam61216121 Rybar Force Kronika ""Specjalnej Operacji Wojskowej"" Sił Zbrojnych Rosji na Ukrainie - wzmocnienie frontowa w dniu 7 czerwca 2025 roku. #NATO #Rosja #Ukraina #wojna / / /",0,0,0,0,09-06-25,183,28,,https://nitter.net/Adam61216212/status/1931982533006176466#m
347,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
348,ZbigJ,Rosja już tu jest @ZbigJ 3m,0,0,0,0,09-06-25,27,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
349,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
350,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
351,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
352,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
353,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
354,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,1,1,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
355,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
356,Adam61216121,"> Rybar Force Kronika ""Specjalnej Operacji Wojskowej"" Sił Zbrojnych Rosji na Ukrainie - wzmocnienie frontowa w dniu 7 czerwca 2025 roku. #NATO #Rosja #Ukraina #wojna <",0,1,1,2,09-06-25,167,26,,https://nitter.net/Adam61216121/status/1931979540756124081#m
357,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
358,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
359,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
360,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
361,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
362,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
363,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
364,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
365,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
366,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
367,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
368,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
369,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
370,marta_polonek,"Ale co trzeba zrobic to miec na oku to co jest grozne. Ja bym chciala wielkich ukladow z nadza Ameryka. Rosja uwazam podejmie wcześniej czy później dialog z Rosja. Umraina nest biedns ale winna. Izrael te,z trzeba miec na oku. No problemem po tych wyborach beda z unia zasrana",0,0,0,0,09-06-25,276,49,,https://nitter.net/marta_polonek/status/1931983329051463741#m
371,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
372,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,34,0,35,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
373,Odoaker,"A kto nam Polakom da gwarancję, że TO 👇 właśnie nie jest ta Rosja?? Coś za dużo o tym mówią, żeby nie zaczęło to być podejrzane.",0,0,0,0,09-06-25,128,26,,https://nitter.net/Odoaker/status/1931982791584924113#m
374,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
375,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
376,ZbigJ,Rosja już tu jest @ZbigJ 3m,0,0,0,0,09-06-25,27,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
377,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
378,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
379,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
380,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
381,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,1,1,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
382,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
383,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
384,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
385,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
386,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
387,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
388,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
389,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
390,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
391,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
392,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
393,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
394,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
395,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
396,marta_polonek,"Ale co trzeba zrobic to miec na oku to co jest grozne. Ja bym chciala wielkich ukladow z nadza Ameryka. Rosja uwazam podejmie wcześniej czy później dialog z Rosja. Umraina nest biedns ale winna. Izrael te,z trzeba miec na oku. No problemem po tych wyborach beda z unia zasrana",0,0,0,0,09-06-25,276,49,,https://nitter.net/marta_polonek/status/1931983329051463741#m
397,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,8,0,8,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
398,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,34,0,35,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
399,Odoaker,"A kto nam Polakom da gwarancję, że TO 👇 właśnie nie jest ta Rosja?? Coś za dużo o tym mówią, żeby nie zaczęło to być podejrzane.",0,0,0,0,09-06-25,128,26,,https://nitter.net/Odoaker/status/1931982791584924113#m
400,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
401,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
402,ZbigJ,Rosja już tu jest @ZbigJ 3m,0,0,0,0,09-06-25,27,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
403,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
404,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
405,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
406,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
407,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,1,1,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
408,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
409,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
410,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
411,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
