id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
176,SwiadomyWodnik,"ROSJA - UKRAINA Mała lekcja historii dla wszystkich rusofobów i Zrozumienie Ukrainy❕🇷🇺 - 🇺🇦 1989-1991 🔹Rosjanie pozwalają na zniesienie linii demarkacyjnej między Niemcami Wschodnimi i Zachodnimi i rozwiązują Układ Warszawski, wycofują swoje wojska z Europy Wschodniej i opierają się na ustnej obietnicy złożonej przez Hansa-Dietricha Genschera (byłego wicekanclerza Republiki Federalnej Niemiec) i Jamesa Bakera (byłego sekretarza stanu USA) w lutym 1990 r., że byli członkowie Układu Warszawskiego nie przystąpią do NATO, więc NIE będzie ekspansji NATO na wschód. 🔹Amerykańskie wojska nadal stacjonują w Niemczech. Do 2004 roku niemal wszyscy członkowie Układu Warszawskiego przystąpili do NATO. 🇷🇺 Rosjanin zachowuje spokój 2001 🔹Putin składa Zachodowi w niemieckim Bundestagu ofertę (płynną niemiecką) bliskiej współpracy w celu przezwyciężenia podziałów z przeszłości. 🔹Wszyscy członkowie Bundestagu entuzjastycznie klaszczą... Amerykanin zabrania tego. Między NATO a Rosją znajduje się bufor w postaci Białorusi, Ukrainy i trzech państw bałtyckich. 🇷🇺 Rosjanin zachowuje spokój❕ 2004 🔹Państwa bałtyckie stają się członkami NATO. 🔹Pierwsze naruszenie strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zachód odsuwa od władzy rząd Ukrainy, sprzyjający Rosji, i powołuje rząd sprzyjający USA. (Co później przyznali nawet Amerykanie). 🔹W tym samym momencie USA, a przede wszystkim Hunter Biden (syn starego i półsenilnego prezydenta USA Joe Bidena), zaczynają infiltrować Monsanto, Black Water i amerykańskich doradców wojskowych na Ukrainie, roztaczając przed nią perspektywę członkostwa w NATO. W tym samym czasie Hunter Biden wkracza w ukraiński biznes gazowy. 🔹Doszło do drugiego naruszenia strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zmuszona przez zamach stanu USA (Rosjanie rozmieścili całą swoją Flotę Czarnomorską w Sewastopolu na Krymie) nastąpiła pokojowa okupacja Krymu. 🔹Wbrew wszelkim relacjom nie padł ani jeden strzał, nikt nie zginął. Z wyjątkiem nielicznych Tatarów krymskich, do dziś 90 proc. mieszkańców Krymu poparło tę akcję. 🇷🇺 Rosjanin zachowuje spokój❕ 2014-2022 🔹Ukraina nieustannie ostrzeliwuje Ługańsk i Donieck przez Brygady Wolnego Azowa (czcicieli swastyki). 🔹Wiele Rosjan ginie, w tym rosyjskie dzieci. 🔹Ukraina przestała wypłacać emerytury tym obszarom od 2014 r. 🔹Kran pieniędzy jest zamknięty. Zaopatrzenie w żywność tych terytoriów jest zapewniane wyłącznie przez Rosję. 🔹O tym nie wspominają media. 🇷🇺 Rosjanin zachowuje spokój❕ 2020 🔹Idąc za przykładem Ukrainy w 2014 r., Zachód próbuje teraz obalić rząd na Białorusi, co mu się nie udaje, ale jest to już trzeci atak na strefę buforową między NATO a Rosją. 🇷🇺 Rosjanin zachowuje spokój❕ 2022 (do 24.02.22) 🔹Putin żąda ostatecznej gwarancji, że Ukraina nie zostanie członkiem NATO, a Donieck i Ługańsk będą mogły w dużej mierze samodzielnie rządzić się na terytorium Ukrainy. 🇺🇸 To jest odrzucane przez USA❗️ 2022 (od 24.02.2022) 🔹Rosjanie atakują Ukrainę❕🇺🇦 🔹Aby zakończyć wojnę, Putin żąda - gwarancja neutralności i - Demilitaryzacja Ukrainy, - uznanie Doniecka i Ługańska za republiki ludowe - uznanie Krymu za terytorium Rosji - denazyfikacja Ukrainy 🇺🇸 To jest odrzucane przez USA❗️ Powinno to dać do myślenia wszystkim, którzy bezmyślnie powtarzają kłamstwa i półprawdy niemieckich, europejskich i amerykańskich mediów Deepstate FAKE NEWS...",0,5,2,7,09-06-25,3352,468,,https://nitter.net/SwiadomyWodnik/status/1931993479170703459#m
177,Ukrainer_pl,"Chociaż skala zniszczeń była zatrważająca, sama taktyka nie jest nowa. Jest ona zgodna ze znanym schematem, w którym celem staje się infrastruktura cywilna – z zamiarem wyrządzenia jak największych szkód. To wzorzec, który Rosja powiela w Ukrainie niezliczoną liczbę razy.",0,0,0,0,09-06-25,272,40,,https://nitter.net/Ukrainer_pl/status/1932004057545117813#m
178,Ukrainer_pl,"6 czerwca 2023 r. Rosja wysadziła tamę w Nowej Kachowce, wywołując katastrofę, która zniszczyła ekosystem, zatopiła całe społeczności i na różny sposób wpłynęła na życie niemal miliona cywilów.",0,0,2,2,09-06-25,193,28,,https://nitter.net/Ukrainer_pl/status/1932004049370357871#m
179,1Dydek,Im Rosja więcej terenów Banderlandu zajmuje tym bardziej Bodnary różne się wściekają. Dziwi to kogoś?,0,1,0,1,09-06-25,101,15,,https://nitter.net/1Dydek/status/1932001960640590281#m
180,danuta11073,Nie Tusk by tak chciał ale cały Pis i rosja. Oni nam grają a część demokratycznej strony tańczy w ich rytm! Ludzie jak dzieci!,0,0,0,0,09-06-25,126,24,,https://nitter.net/danuta11073/status/1932003844457742755#m
181,Arushi_pl,Rosja ten wytwór tatarski to słowiański naród?,0,0,1,1,09-06-25,46,7,,https://nitter.net/Arushi_pl/status/1932003700987346995#m
182,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,45,2,48,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
183,wmatrioszce,"Rosjanin chodzi w koszulce z napisem „Polska"" w Moskwie #Rosja #Moskwa #Polska",0,1,0,1,09-06-25,78,12,,https://nitter.net/wmatrioszce/status/1931999248855470464#m
184,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,33,0,33,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
185,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,399,130,554,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
186,elaine2_TeamYen,"Pierwszy rzut oka na zdjęcie sali - Rosja chyba, bo barwy niebiesko biało czerwone.",0,0,0,0,09-06-25,83,14,,https://nitter.net/elaine2_TeamYen/status/1932003276238533040#m
187,KrainaJ,"Jeżeli wy tak szanujcie inność to dlaczego tak eksterminujecie katolików ?? Dlaczego NIKT nie pisze ile ofiar lewacy mają na sumieniu? Chiny, Hiszpania, Rosja bolszewicka, gdzie krew opornych płynęła rynsztokami? Lewacy mają na rękach krew MILIARDÓW LUDZI !!!",0,0,0,0,09-06-25,259,38,,https://nitter.net/KrainaJ/status/1932003230952657178#m
188,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",1,87,2,90,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
189,JarekWitkowski7,"idzie wielkie ocieplenie na rosję, będą susze /Rosja: Ukraina zaatakowała Kazańską Fabrykę Prochu, która produkuje materiały wybuchowe do pocisków balistycznych Iskander, pocisków manewrujących Kalibr i pocisków artyleryjskich/",0,1,1,2,09-06-25,227,27,,https://nitter.net/JarekWitkowski7/status/1932001124892184621#m
190,HTDx64,"Przywódca prorosyjskiej Europy, zbudowanej na sowieckich wartościach. Owszem. Dodałbym jeszcze dziś, 9 czerwca - niedoszły ;) Może się Polska obroni przed Rosją ten jeden raz.",0,0,0,0,09-06-25,175,25,,https://nitter.net/HTDx64/status/1932002653199872098#m
191,Aldohartwinska,"Czy na pewno wszystko, co napisałam, zostało zrozumiane? I jaki pokój? Gdzie gwarancje bezpieczeństwa? Bez gwarancji to nie pytanie “czy” ale “kiedy” Rosja zaatakuje ponownie.",0,0,0,0,09-06-25,175,25,,https://nitter.net/Aldohartwinska/status/1932002610317291531#m
192,w_zbyszek5878,"kiedy Rosja medytuje na co wydać ostatni milion $ - na czołg czy na agenturę, to rezygnuje z czołgu. Kiedy Niemcy .....",0,0,0,0,09-06-25,119,22,,https://nitter.net/w_zbyszek5878/status/1932002516557815858#m
193,AlicjaSelerska,"😃Bo jak nie kochać Chin .Są od początku istnienia swojej cywilizacji ostoją ludności na świecie nadając jej pokojowy kierunek rozwoju .To samo uważam jest z Rosją tylko w mniejszym wymiarze choćby dlatego , że jej istnienie jest krótsze.",0,0,0,0,09-06-25,237,38,,https://nitter.net/AlicjaSelerska/status/1932004902273679634#m
194,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",1,87,2,90,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
195,MIchal_Slask,We sami daliście sie wkręcić w te głupoty tak samo jak silni razem a rosja sie cieszy .,0,0,0,0,09-06-25,87,18,,https://nitter.net/MIchal_Slask/status/1932004814759551163#m
196,BiayKrukor,jebać państwo Izrael i cały świat który żyje hipokryzją. Rosja be bo zabija ale Izrael już okej bo to zabijanie to tylko obrona. pluje na obecny system wartości,0,0,0,0,09-06-25,160,28,,https://nitter.net/BiayKrukor/status/1932004698711621654#m
197,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,45,2,48,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
198,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,42,3,45,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
199,SwiadomyWodnik,"ROSJA - UKRAINA Mała lekcja historii dla wszystkich rusofobów i Zrozumienie Ukrainy❕🇷🇺 - 🇺🇦 1989-1991 🔹Rosjanie pozwalają na zniesienie linii demarkacyjnej między Niemcami Wschodnimi i Zachodnimi i rozwiązują Układ Warszawski, wycofują swoje wojska z Europy Wschodniej i opierają się na ustnej obietnicy złożonej przez Hansa-Dietricha Genschera (byłego wicekanclerza Republiki Federalnej Niemiec) i Jamesa Bakera (byłego sekretarza stanu USA) w lutym 1990 r., że byli członkowie Układu Warszawskiego nie przystąpią do NATO, więc NIE będzie ekspansji NATO na wschód. 🔹Amerykańskie wojska nadal stacjonują w Niemczech. Do 2004 roku niemal wszyscy członkowie Układu Warszawskiego przystąpili do NATO. 🇷🇺 Rosjanin zachowuje spokój 2001 🔹Putin składa Zachodowi w niemieckim Bundestagu ofertę (płynną niemiecką) bliskiej współpracy w celu przezwyciężenia podziałów z przeszłości. 🔹Wszyscy członkowie Bundestagu entuzjastycznie klaszczą... Amerykanin zabrania tego. Między NATO a Rosją znajduje się bufor w postaci Białorusi, Ukrainy i trzech państw bałtyckich. 🇷🇺 Rosjanin zachowuje spokój❕ 2004 🔹Państwa bałtyckie stają się członkami NATO. 🔹Pierwsze naruszenie strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zachód odsuwa od władzy rząd Ukrainy, sprzyjający Rosji, i powołuje rząd sprzyjający USA. (Co później przyznali nawet Amerykanie). 🔹W tym samym momencie USA, a przede wszystkim Hunter Biden (syn starego i półsenilnego prezydenta USA Joe Bidena), zaczynają infiltrować Monsanto, Black Water i amerykańskich doradców wojskowych na Ukrainie, roztaczając przed nią perspektywę członkostwa w NATO. W tym samym czasie Hunter Biden wkracza w ukraiński biznes gazowy. 🔹Doszło do drugiego naruszenia strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zmuszona przez zamach stanu USA (Rosjanie rozmieścili całą swoją Flotę Czarnomorską w Sewastopolu na Krymie) nastąpiła pokojowa okupacja Krymu. 🔹Wbrew wszelkim relacjom nie padł ani jeden strzał, nikt nie zginął. Z wyjątkiem nielicznych Tatarów krymskich, do dziś 90 proc. mieszkańców Krymu poparło tę akcję. 🇷🇺 Rosjanin zachowuje spokój❕ 2014-2022 🔹Ukraina nieustannie ostrzeliwuje Ługańsk i Donieck przez Brygady Wolnego Azowa (czcicieli swastyki). 🔹Wiele Rosjan ginie, w tym rosyjskie dzieci. 🔹Ukraina przestała wypłacać emerytury tym obszarom od 2014 r. 🔹Kran pieniędzy jest zamknięty. Zaopatrzenie w żywność tych terytoriów jest zapewniane wyłącznie przez Rosję. 🔹O tym nie wspominają media. 🇷🇺 Rosjanin zachowuje spokój❕ 2020 🔹Idąc za przykładem Ukrainy w 2014 r., Zachód próbuje teraz obalić rząd na Białorusi, co mu się nie udaje, ale jest to już trzeci atak na strefę buforową między NATO a Rosją. 🇷🇺 Rosjanin zachowuje spokój❕ 2022 (do 24.02.22) 🔹Putin żąda ostatecznej gwarancji, że Ukraina nie zostanie członkiem NATO, a Donieck i Ługańsk będą mogły w dużej mierze samodzielnie rządzić się na terytorium Ukrainy. 🇺🇸 To jest odrzucane przez USA❗️ 2022 (od 24.02.2022) 🔹Rosjanie atakują Ukrainę❕🇺🇦 🔹Aby zakończyć wojnę, Putin żąda - gwarancja neutralności i - Demilitaryzacja Ukrainy, - uznanie Doniecka i Ługańska za republiki ludowe - uznanie Krymu za terytorium Rosji - denazyfikacja Ukrainy 🇺🇸 To jest odrzucane przez USA❗️ Powinno to dać do myślenia wszystkim, którzy bezmyślnie powtarzają kłamstwa i półprawdy niemieckich, europejskich i amerykańskich mediów Deepstate FAKE NEWS...",0,5,2,7,09-06-25,3352,468,,https://nitter.net/SwiadomyWodnik/status/1931993479170703459#m
200,Ukrainer_pl,"Chociaż skala zniszczeń była zatrważająca, sama taktyka nie jest nowa. Jest ona zgodna ze znanym schematem, w którym celem staje się infrastruktura cywilna – z zamiarem wyrządzenia jak największych szkód. To wzorzec, który Rosja powiela w Ukrainie niezliczoną liczbę razy.",0,0,0,0,09-06-25,272,40,,https://nitter.net/Ukrainer_pl/status/1932004057545117813#m
201,Ukrainer_pl,"6 czerwca 2023 r. Rosja wysadziła tamę w Nowej Kachowce, wywołując katastrofę, która zniszczyła ekosystem, zatopiła całe społeczności i na różny sposób wpłynęła na życie niemal miliona cywilów.",0,0,2,2,09-06-25,193,28,,https://nitter.net/Ukrainer_pl/status/1932004049370357871#m
202,1Dydek,Im Rosja więcej terenów Banderlandu zajmuje tym bardziej Bodnary różne się wściekają. Dziwi to kogoś?,0,1,0,1,09-06-25,101,15,,https://nitter.net/1Dydek/status/1932001960640590281#m
203,danuta11073,Nie Tusk by tak chciał ale cały Pis i rosja. Oni nam grają a część demokratycznej strony tańczy w ich rytm! Ludzie jak dzieci!,0,0,0,0,09-06-25,126,24,,https://nitter.net/danuta11073/status/1932003844457742755#m
204,Arushi_pl,Rosja ten wytwór tatarski to słowiański naród?,0,0,1,1,09-06-25,46,7,,https://nitter.net/Arushi_pl/status/1932003700987346995#m
205,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,45,2,48,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
206,wmatrioszce,"Rosjanin chodzi w koszulce z napisem „Polska"" w Moskwie #Rosja #Moskwa #Polska",0,1,0,1,09-06-25,78,12,,https://nitter.net/wmatrioszce/status/1931999248855470464#m
207,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,33,0,33,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
208,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,399,130,554,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
209,elaine2_TeamYen,"Pierwszy rzut oka na zdjęcie sali - Rosja chyba, bo barwy niebiesko biało czerwone.",0,0,0,0,09-06-25,83,14,,https://nitter.net/elaine2_TeamYen/status/1932003276238533040#m
210,KrainaJ,"Jeżeli wy tak szanujcie inność to dlaczego tak eksterminujecie katolików ?? Dlaczego NIKT nie pisze ile ofiar lewacy mają na sumieniu? Chiny, Hiszpania, Rosja bolszewicka, gdzie krew opornych płynęła rynsztokami? Lewacy mają na rękach krew MILIARDÓW LUDZI !!!",0,0,0,0,09-06-25,259,38,,https://nitter.net/KrainaJ/status/1932003230952657178#m
211,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",1,87,2,90,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
212,JarekWitkowski7,"idzie wielkie ocieplenie na rosję, będą susze /Rosja: Ukraina zaatakowała Kazańską Fabrykę Prochu, która produkuje materiały wybuchowe do pocisków balistycznych Iskander, pocisków manewrujących Kalibr i pocisków artyleryjskich/",0,1,1,2,09-06-25,227,27,,https://nitter.net/JarekWitkowski7/status/1932001124892184621#m
213,HTDx64,"Przywódca prorosyjskiej Europy, zbudowanej na sowieckich wartościach. Owszem. Dodałbym jeszcze dziś, 9 czerwca - niedoszły ;) Może się Polska obroni przed Rosją ten jeden raz.",0,0,0,0,09-06-25,175,25,,https://nitter.net/HTDx64/status/1932002653199872098#m
214,Aldohartwinska,"Czy na pewno wszystko, co napisałam, zostało zrozumiane? I jaki pokój? Gdzie gwarancje bezpieczeństwa? Bez gwarancji to nie pytanie “czy” ale “kiedy” Rosja zaatakuje ponownie.",0,0,0,0,09-06-25,175,25,,https://nitter.net/Aldohartwinska/status/1932002610317291531#m
215,w_zbyszek5878,"kiedy Rosja medytuje na co wydać ostatni milion $ - na czołg czy na agenturę, to rezygnuje z czołgu. Kiedy Niemcy .....",0,0,0,0,09-06-25,119,22,,https://nitter.net/w_zbyszek5878/status/1932002516557815858#m
