id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
897,ma4693957,"Do prowadzenia wojny Rosja potrzebuje pieniędzy, a ich nie ma. I znowu jakieś bajki opowiadasz xD ty się martw żeby Chiny Władywostoku nie zajęły za utrzymywanie Rosji nad wodą w obecnej wojnie",0,0,0,0,09-06-25,193,32,,https://nitter.net/ma4693957/status/1932024309897175378#m
898,AndikG_62,"Nie tylko po molo chodził, zacieśniał współpracę z Rosją, kiedy wszyscy już wiedzieli, że Putin to barbarzyńca!",0,0,0,0,09-06-25,111,17,,https://nitter.net/AndikG_62/status/1932024307577725023#m
899,PawelLew60,"Ta czerwona dzicz, nie odpuszcza, Polska to nie Korea,żeby można było ją tak po prostu podzielić na dwie części, komu tak komuna pachnie ,droga wolna -Chiny,Rosja,Korea Północna stoją otworem.",0,0,0,0,09-06-25,192,29,,https://nitter.net/PawelLew60/status/1932024107601981440#m
900,Piotr__Panasiuk,"Rosja rozpoczęła masowy, skoordynowany atak na Ukrainę i jej infrastrukturę energetyczną Do eksplozji doszło w obwodach kijowskim, czernihowskim, charkowskim i rówieńskim. Ataki rakietowe przeprowadzono również na platformy gazowe na Morzu Czarnym u wybrzeży Odessy.",0,0,0,0,09-06-25,266,34,,https://nitter.net/Piotr__Panasiuk/status/1932024024109846684#m
901,rosja_ja,ネイルの色決まらないねママ。,0,0,0,0,09-06-25,14,1,,https://nitter.net/rosja_ja/status/1932023914223566920#m
902,nadprezydent,Cała Rosja powinna się przenieść za Ural...,0,0,0,0,09-06-25,43,7,,https://nitter.net/nadprezydent/status/1932023822179336254#m
903,MonikaWysocka9,"Każdy z nich wie, że takich rzeczy się nie wyklucza z góry, bo należy nimi grać umiejętnie, wykorzystywać w kontaktach z Ukrainą. USA gra inaczej, ale Trump znowu marzy (jak Obama i kilku jego poprzedników) o resecie z Rosją.",0,0,0,0,09-06-25,225,39,,https://nitter.net/MonikaWysocka9/status/1932023819213955349#m
904,666Kitku,"Ty nie wiesz? To znaczy, ze rosja wjedzie do Polski, jesli Ukrainę oddamy Rosji.",0,0,0,0,09-06-25,80,14,,https://nitter.net/666Kitku/status/1932023798884106477#m
905,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,50,0,50,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
906,SwiadomyWodnik,"ROSJA - UKRAINA Mała lekcja historii dla wszystkich rusofobów i Zrozumienie Ukrainy❕🇷🇺 - 🇺🇦 1989-1991 🔹Rosjanie pozwalają na zniesienie linii demarkacyjnej między Niemcami Wschodnimi i Zachodnimi i rozwiązują Układ Warszawski, wycofują swoje wojska z Europy Wschodniej i opierają się na ustnej obietnicy złożonej przez Hansa-Dietricha Genschera (byłego wicekanclerza Republiki Federalnej Niemiec) i Jamesa Bakera (byłego sekretarza stanu USA) w lutym 1990 r., że byli członkowie Układu Warszawskiego nie przystąpią do NATO, więc NIE będzie ekspansji NATO na wschód. 🔹Amerykańskie wojska nadal stacjonują w Niemczech. Do 2004 roku niemal wszyscy członkowie Układu Warszawskiego przystąpili do NATO. 🇷🇺 Rosjanin zachowuje spokój 2001 🔹Putin składa Zachodowi w niemieckim Bundestagu ofertę (płynną niemiecką) bliskiej współpracy w celu przezwyciężenia podziałów z przeszłości. 🔹Wszyscy członkowie Bundestagu entuzjastycznie klaszczą... Amerykanin zabrania tego. Między NATO a Rosją znajduje się bufor w postaci Białorusi, Ukrainy i trzech państw bałtyckich. 🇷🇺 Rosjanin zachowuje spokój❕ 2004 🔹Państwa bałtyckie stają się członkami NATO. 🔹Pierwsze naruszenie strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zachód odsuwa od władzy rząd Ukrainy, sprzyjający Rosji, i powołuje rząd sprzyjający USA. (Co później przyznali nawet Amerykanie). 🔹W tym samym momencie USA, a przede wszystkim Hunter Biden (syn starego i półsenilnego prezydenta USA Joe Bidena), zaczynają infiltrować Monsanto, Black Water i amerykańskich doradców wojskowych na Ukrainie, roztaczając przed nią perspektywę członkostwa w NATO. W tym samym czasie Hunter Biden wkracza w ukraiński biznes gazowy. 🔹Doszło do drugiego naruszenia strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zmuszona przez zamach stanu USA (Rosjanie rozmieścili całą swoją Flotę Czarnomorską w Sewastopolu na Krymie) nastąpiła pokojowa okupacja Krymu. 🔹Wbrew wszelkim relacjom nie padł ani jeden strzał, nikt nie zginął. Z wyjątkiem nielicznych Tatarów krymskich, do dziś 90 proc. mieszkańców Krymu poparło tę akcję. 🇷🇺 Rosjanin zachowuje spokój❕ 2014-2022 🔹Ukraina nieustannie ostrzeliwuje Ługańsk i Donieck przez Brygady Wolnego Azowa (czcicieli swastyki). 🔹Wiele Rosjan ginie, w tym rosyjskie dzieci. 🔹Ukraina przestała wypłacać emerytury tym obszarom od 2014 r. 🔹Kran pieniędzy jest zamknięty. Zaopatrzenie w żywność tych terytoriów jest zapewniane wyłącznie przez Rosję. 🔹O tym nie wspominają media. 🇷🇺 Rosjanin zachowuje spokój❕ 2020 🔹Idąc za przykładem Ukrainy w 2014 r., Zachód próbuje teraz obalić rząd na Białorusi, co mu się nie udaje, ale jest to już trzeci atak na strefę buforową między NATO a Rosją. 🇷🇺 Rosjanin zachowuje spokój❕ 2022 (do 24.02.22) 🔹Putin żąda ostatecznej gwarancji, że Ukraina nie zostanie członkiem NATO, a Donieck i Ługańsk będą mogły w dużej mierze samodzielnie rządzić się na terytorium Ukrainy. 🇺🇸 To jest odrzucane przez USA❗️ 2022 (od 24.02.2022) 🔹Rosjanie atakują Ukrainę❕🇺🇦 🔹Aby zakończyć wojnę, Putin żąda - gwarancja neutralności i - Demilitaryzacja Ukrainy, - uznanie Doniecka i Ługańska za republiki ludowe - uznanie Krymu za terytorium Rosji - denazyfikacja Ukrainy 🇺🇸 To jest odrzucane przez USA❗️ Powinno to dać do myślenia wszystkim, którzy bezmyślnie powtarzają kłamstwa i półprawdy niemieckich, europejskich i amerykańskich mediów Deepstate FAKE NEWS...",0,11,11,22,09-06-25,3352,468,,https://nitter.net/SwiadomyWodnik/status/1931993479170703459#m
907,Tomasz5ek,"Raport, którego dotąd brakowało. Raport o związkach @NawrockiKn z Rosją. Podawajmy dalej. Wysyłajmy wszystkim, którzy wciąż się łudzą. Tekst w wolnym dostępie: goniec.pl/jest-gotow-usiasc-… Dziękuję za każdy RT!",118,2668,111,2897,29-05-25,211,27,,https://nitter.net/Tomasz5ek/status/1928136521015599152#m
908,KrzysztofK99597,"Wizerunek Lewego zyskał, ale tylko w świecie Zachodnim. Wizerunek buractwa Polactwa też urósł, ale on normalnych ludzi już nie dziwi. Dlatego nie czytam ani nie słucham polskich dziennikarzy, wolę oglądać w językach Zachodnich sport, po polsku jest Rosja w mentalności.",0,0,2,2,09-06-25,269,40,,https://nitter.net/KrzysztofK99597/status/1932023233663905986#m
909,Obywatel_KarolJ,"I żal mi jest, że powszechna jego ocena zapada tylko przez pryzmat Naddniestrza. Nikt nie widzi tego, że gdyby to on wygrał, a nie Putin, dzisiaj bylibyśmy w zupełnie innym miejscu, zupełnie inna byłaby Rosja. Inny świat. Może Rosja potężniejsza, ale pokojowa.",0,0,0,0,09-06-25,260,42,,https://nitter.net/Obywatel_KarolJ/status/1932023204593192972#m
910,football_inf0,"Okej, Kulesza będzie się zastanwiał, ale IMO jeśli nie wygramy z Finlandią to będzie za duża presja i nie wytrzyma. Kulesza sporo decyzji podejmuje pod presją opinii publicznej - bojkot meczu z Rosją, odsunięcie Rybusa od kadry, zwolnienie Michniewicza po aferze premiowej.",0,0,0,0,09-06-25,273,42,,https://nitter.net/football_inf0/status/1932023147957481610#m
911,Karol_Domanski_,Apache nie mają służyć za obronę przeciwlotniczą. Pociski przeciwlotnicze mają tylko do samoobrony. Tak samo Ka-52 ale widać Rosja ma aż takie problemy z lotnictwem.,0,0,0,0,09-06-25,165,25,,https://nitter.net/Karol_Domanski_/status/1932023132623143342#m
912,Aninas21,"Janukowycz wiedzial, co czeka Ukraine po akcesie do Unii, lecz Majdan to byl zaplanowany od dawna i zorganizowany przez USA ale tez i Niemcy zamach stanu, chodzilo o reaktywacje banderyzmu i wykorzystanie Ukrainy do walki z Rosja",0,0,0,0,09-06-25,229,37,,https://nitter.net/Aninas21/status/1932023091938410757#m
913,Mateusz08533339,Ja jako wyborca @NawrockiKn nie chcę tak skorumpowanego kraju jak Ukraina w UE ani też w NATO. Świetnie @SlawomirMentzen to podsumował: rosja może zaatakować Polskę ale jak Ukraina będzie w NATO to rosja nie zaatakuje Ukrainy. Gdzie wasza elita ma logikę?,0,0,0,0,09-06-25,255,41,,https://nitter.net/Mateusz08533339/status/1932023025928405353#m
914,football_inf0,"Okej, Kulesza będzie się zastanwiał, ale IMO jeśli nie wygramy z Finlandią to będzie za duża presja i nie wytrzyma. Kulesza sporo decyzji podejmuje pod presją opinii publicznej - bojkot meczu z Rosją, odsunięcie Rybusa od kadry, zwolnienie Michniewicza po aferze premiowej.",0,0,0,0,09-06-25,273,42,,https://nitter.net/football_inf0/status/1932023007272112401#m
915,Tomasz5ek,"Raport, którego dotąd brakowało. Raport o związkach @NawrockiKn z Rosją. Podawajmy dalej. Wysyłajmy wszystkim, którzy wciąż się łudzą. Tekst w wolnym dostępie: goniec.pl/jest-gotow-usiasc-… Dziękuję za każdy RT!",118,2668,111,2897,29-05-25,211,27,,https://nitter.net/Tomasz5ek/status/1928136521015599152#m
916,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,184,9,193,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
917,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",5,203,3,211,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
918,Bernard192240,Rosja już tu jest. Można się załamać... Prokuratura Policja Czy tu są jeszcze choć namiastki państwa prawa czy to juz koniec❓️❗️,0,0,0,0,09-06-25,128,21,,https://nitter.net/Bernard192240/status/1932022347285791040#m
919,StefanMPGA,Oj Szczerba. Gdybyś miał mózg to nie insynuowalbys korelacji Nawrockiego z Rosją. Wiesz jaki status ma PREZYDENT RZECZYPOSPOLITEJ w Rosji? Może @grok Ci to wyjaśni.,0,0,1,1,09-06-25,164,25,,https://nitter.net/StefanMPGA/status/1932022197255655532#m
920,ArtistGuy8,A to bydlaki Już myślę sobie ze Rosja i Białoruś w jednym to będzie piekło na ziemi,0,0,0,0,09-06-25,83,17,,https://nitter.net/ArtistGuy8/status/1932022044109017135#m
921,radio_republika,#PoranekRadiaRepublika | Budzisz: Czy Rosja zaatakuje wschodnią flankę NATO? ANALIZA ZAGROŻENIA. | @MBudzisz2 🎧 piped.video/watch?v=9wAB09… #RadioRepublika #Radio #Republika #TVRepublika #DomWolnegoSłowa #WłączPrawdę #NATO,0,4,1,5,09-06-25,222,22,,https://nitter.net/radio_republika/status/1932015130616688737#m
922,Adrian54877455,"Rosja to kraj rządzony przez służby, karmiony codziennie propagandą. Żeby tego raka wyleczyć to wszystko musiałoby pierdolnąć a i odbudowa mentalna narodu trwałaby z 5 pokoleń :) Reasumując - tam dla zwyczajnego obywatela nic się nie zmieni. Za to gdy masz kasę żyjesz tam dobrze",0,0,0,0,09-06-25,279,45,,https://nitter.net/Adrian54877455/status/1932021985971781959#m
923,Misialdos,A później ryk że Rosja atakuje XD,0,0,0,0,09-06-25,33,7,,https://nitter.net/Misialdos/status/1932024625455599944#m
924,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",5,203,3,211,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
925,Kahatsa66,Zaprzysiężenie tego degenerata będzie wyrokiem dla Polski.Pójdziemy na dno.Polska się zatopi.W świecie stracimy na dobre poważanie i szacunek. Pójdziemy pod ruskie buty.Te wybory to nie było pasmo pomyłek ale zaplanowane oszustwo żeby Rosja przejęła wpływy. #AplikacjaMateckiego,0,62,24,86,08-06-25,278,36,,https://nitter.net/Kahatsa66/status/1931777662277517623#m
926,ma4693957,"Do prowadzenia wojny Rosja potrzebuje pieniędzy, a ich nie ma. I znowu jakieś bajki opowiadasz xD ty się martw żeby Chiny Władywostoku nie zajęły za utrzymywanie Rosji nad wodą w obecnej wojnie",0,0,0,0,09-06-25,193,32,,https://nitter.net/ma4693957/status/1932024309897175378#m
927,AndikG_62,"Nie tylko po molo chodził, zacieśniał współpracę z Rosją, kiedy wszyscy już wiedzieli, że Putin to barbarzyńca!",0,0,0,0,09-06-25,111,17,,https://nitter.net/AndikG_62/status/1932024307577725023#m
928,PawelLew60,"Ta czerwona dzicz, nie odpuszcza, Polska to nie Korea,żeby można było ją tak po prostu podzielić na dwie części, komu tak komuna pachnie ,droga wolna -Chiny,Rosja,Korea Północna stoją otworem.",0,0,0,0,09-06-25,192,29,,https://nitter.net/PawelLew60/status/1932024107601981440#m
929,Piotr__Panasiuk,"Rosja rozpoczęła masowy, skoordynowany atak na Ukrainę i jej infrastrukturę energetyczną Do eksplozji doszło w obwodach kijowskim, czernihowskim, charkowskim i rówieńskim. Ataki rakietowe przeprowadzono również na platformy gazowe na Morzu Czarnym u wybrzeży Odessy.",0,0,0,0,09-06-25,266,34,,https://nitter.net/Piotr__Panasiuk/status/1932024024109846684#m
930,rosja_ja,ネイルの色決まらないねママ。,0,0,0,0,09-06-25,14,1,,https://nitter.net/rosja_ja/status/1932023914223566920#m
931,nadprezydent,Cała Rosja powinna się przenieść za Ural...,0,0,0,0,09-06-25,43,7,,https://nitter.net/nadprezydent/status/1932023822179336254#m
932,MonikaWysocka9,"Każdy z nich wie, że takich rzeczy się nie wyklucza z góry, bo należy nimi grać umiejętnie, wykorzystywać w kontaktach z Ukrainą. USA gra inaczej, ale Trump znowu marzy (jak Obama i kilku jego poprzedników) o resecie z Rosją.",0,0,0,0,09-06-25,225,39,,https://nitter.net/MonikaWysocka9/status/1932023819213955349#m
933,666Kitku,"Ty nie wiesz? To znaczy, ze rosja wjedzie do Polski, jesli Ukrainę oddamy Rosji.",0,0,0,0,09-06-25,80,14,,https://nitter.net/666Kitku/status/1932023798884106477#m
934,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,50,0,50,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
935,SwiadomyWodnik,"ROSJA - UKRAINA Mała lekcja historii dla wszystkich rusofobów i Zrozumienie Ukrainy❕🇷🇺 - 🇺🇦 1989-1991 🔹Rosjanie pozwalają na zniesienie linii demarkacyjnej między Niemcami Wschodnimi i Zachodnimi i rozwiązują Układ Warszawski, wycofują swoje wojska z Europy Wschodniej i opierają się na ustnej obietnicy złożonej przez Hansa-Dietricha Genschera (byłego wicekanclerza Republiki Federalnej Niemiec) i Jamesa Bakera (byłego sekretarza stanu USA) w lutym 1990 r., że byli członkowie Układu Warszawskiego nie przystąpią do NATO, więc NIE będzie ekspansji NATO na wschód. 🔹Amerykańskie wojska nadal stacjonują w Niemczech. Do 2004 roku niemal wszyscy członkowie Układu Warszawskiego przystąpili do NATO. 🇷🇺 Rosjanin zachowuje spokój 2001 🔹Putin składa Zachodowi w niemieckim Bundestagu ofertę (płynną niemiecką) bliskiej współpracy w celu przezwyciężenia podziałów z przeszłości. 🔹Wszyscy członkowie Bundestagu entuzjastycznie klaszczą... Amerykanin zabrania tego. Między NATO a Rosją znajduje się bufor w postaci Białorusi, Ukrainy i trzech państw bałtyckich. 🇷🇺 Rosjanin zachowuje spokój❕ 2004 🔹Państwa bałtyckie stają się członkami NATO. 🔹Pierwsze naruszenie strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zachód odsuwa od władzy rząd Ukrainy, sprzyjający Rosji, i powołuje rząd sprzyjający USA. (Co później przyznali nawet Amerykanie). 🔹W tym samym momencie USA, a przede wszystkim Hunter Biden (syn starego i półsenilnego prezydenta USA Joe Bidena), zaczynają infiltrować Monsanto, Black Water i amerykańskich doradców wojskowych na Ukrainie, roztaczając przed nią perspektywę członkostwa w NATO. W tym samym czasie Hunter Biden wkracza w ukraiński biznes gazowy. 🔹Doszło do drugiego naruszenia strefy buforowej. 🇷🇺 Rosjanin zachowuje spokój❕ 2014 🔹Zmuszona przez zamach stanu USA (Rosjanie rozmieścili całą swoją Flotę Czarnomorską w Sewastopolu na Krymie) nastąpiła pokojowa okupacja Krymu. 🔹Wbrew wszelkim relacjom nie padł ani jeden strzał, nikt nie zginął. Z wyjątkiem nielicznych Tatarów krymskich, do dziś 90 proc. mieszkańców Krymu poparło tę akcję. 🇷🇺 Rosjanin zachowuje spokój❕ 2014-2022 🔹Ukraina nieustannie ostrzeliwuje Ługańsk i Donieck przez Brygady Wolnego Azowa (czcicieli swastyki). 🔹Wiele Rosjan ginie, w tym rosyjskie dzieci. 🔹Ukraina przestała wypłacać emerytury tym obszarom od 2014 r. 🔹Kran pieniędzy jest zamknięty. Zaopatrzenie w żywność tych terytoriów jest zapewniane wyłącznie przez Rosję. 🔹O tym nie wspominają media. 🇷🇺 Rosjanin zachowuje spokój❕ 2020 🔹Idąc za przykładem Ukrainy w 2014 r., Zachód próbuje teraz obalić rząd na Białorusi, co mu się nie udaje, ale jest to już trzeci atak na strefę buforową między NATO a Rosją. 🇷🇺 Rosjanin zachowuje spokój❕ 2022 (do 24.02.22) 🔹Putin żąda ostatecznej gwarancji, że Ukraina nie zostanie członkiem NATO, a Donieck i Ługańsk będą mogły w dużej mierze samodzielnie rządzić się na terytorium Ukrainy. 🇺🇸 To jest odrzucane przez USA❗️ 2022 (od 24.02.2022) 🔹Rosjanie atakują Ukrainę❕🇺🇦 🔹Aby zakończyć wojnę, Putin żąda - gwarancja neutralności i - Demilitaryzacja Ukrainy, - uznanie Doniecka i Ługańska za republiki ludowe - uznanie Krymu za terytorium Rosji - denazyfikacja Ukrainy 🇺🇸 To jest odrzucane przez USA❗️ Powinno to dać do myślenia wszystkim, którzy bezmyślnie powtarzają kłamstwa i półprawdy niemieckich, europejskich i amerykańskich mediów Deepstate FAKE NEWS...",0,11,11,22,09-06-25,3352,468,,https://nitter.net/SwiadomyWodnik/status/1931993479170703459#m
936,Tomasz5ek,"Raport, którego dotąd brakowało. Raport o związkach @NawrockiKn z Rosją. Podawajmy dalej. Wysyłajmy wszystkim, którzy wciąż się łudzą. Tekst w wolnym dostępie: goniec.pl/jest-gotow-usiasc-… Dziękuję za każdy RT!",118,2668,111,2897,29-05-25,211,27,,https://nitter.net/Tomasz5ek/status/1928136521015599152#m
937,KrzysztofK99597,"Wizerunek Lewego zyskał, ale tylko w świecie Zachodnim. Wizerunek buractwa Polactwa też urósł, ale on normalnych ludzi już nie dziwi. Dlatego nie czytam ani nie słucham polskich dziennikarzy, wolę oglądać w językach Zachodnich sport, po polsku jest Rosja w mentalności.",0,0,2,2,09-06-25,269,40,,https://nitter.net/KrzysztofK99597/status/1932023233663905986#m
938,Obywatel_KarolJ,"I żal mi jest, że powszechna jego ocena zapada tylko przez pryzmat Naddniestrza. Nikt nie widzi tego, że gdyby to on wygrał, a nie Putin, dzisiaj bylibyśmy w zupełnie innym miejscu, zupełnie inna byłaby Rosja. Inny świat. Może Rosja potężniejsza, ale pokojowa.",0,0,0,0,09-06-25,260,42,,https://nitter.net/Obywatel_KarolJ/status/1932023204593192972#m
939,football_inf0,"Okej, Kulesza będzie się zastanwiał, ale IMO jeśli nie wygramy z Finlandią to będzie za duża presja i nie wytrzyma. Kulesza sporo decyzji podejmuje pod presją opinii publicznej - bojkot meczu z Rosją, odsunięcie Rybusa od kadry, zwolnienie Michniewicza po aferze premiowej.",0,0,0,0,09-06-25,273,42,,https://nitter.net/football_inf0/status/1932023147957481610#m
940,Karol_Domanski_,Apache nie mają służyć za obronę przeciwlotniczą. Pociski przeciwlotnicze mają tylko do samoobrony. Tak samo Ka-52 ale widać Rosja ma aż takie problemy z lotnictwem.,0,0,0,0,09-06-25,165,25,,https://nitter.net/Karol_Domanski_/status/1932023132623143342#m
941,Aninas21,"Janukowycz wiedzial, co czeka Ukraine po akcesie do Unii, lecz Majdan to byl zaplanowany od dawna i zorganizowany przez USA ale tez i Niemcy zamach stanu, chodzilo o reaktywacje banderyzmu i wykorzystanie Ukrainy do walki z Rosja",0,0,0,0,09-06-25,229,37,,https://nitter.net/Aninas21/status/1932023091938410757#m
942,Mateusz08533339,Ja jako wyborca @NawrockiKn nie chcę tak skorumpowanego kraju jak Ukraina w UE ani też w NATO. Świetnie @SlawomirMentzen to podsumował: rosja może zaatakować Polskę ale jak Ukraina będzie w NATO to rosja nie zaatakuje Ukrainy. Gdzie wasza elita ma logikę?,0,0,0,0,09-06-25,255,41,,https://nitter.net/Mateusz08533339/status/1932023025928405353#m
943,football_inf0,"Okej, Kulesza będzie się zastanwiał, ale IMO jeśli nie wygramy z Finlandią to będzie za duża presja i nie wytrzyma. Kulesza sporo decyzji podejmuje pod presją opinii publicznej - bojkot meczu z Rosją, odsunięcie Rybusa od kadry, zwolnienie Michniewicza po aferze premiowej.",0,0,0,0,09-06-25,273,42,,https://nitter.net/football_inf0/status/1932023007272112401#m
944,Tomasz5ek,"Raport, którego dotąd brakowało. Raport o związkach @NawrockiKn z Rosją. Podawajmy dalej. Wysyłajmy wszystkim, którzy wciąż się łudzą. Tekst w wolnym dostępie: goniec.pl/jest-gotow-usiasc-… Dziękuję za każdy RT!",118,2668,111,2897,29-05-25,211,27,,https://nitter.net/Tomasz5ek/status/1928136521015599152#m
945,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,184,9,193,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
946,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",5,203,3,211,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
947,Bernard192240,Rosja już tu jest. Można się załamać... Prokuratura Policja Czy tu są jeszcze choć namiastki państwa prawa czy to juz koniec❓️❗️,0,0,0,0,09-06-25,128,21,,https://nitter.net/Bernard192240/status/1932022347285791040#m
948,StefanMPGA,Oj Szczerba. Gdybyś miał mózg to nie insynuowalbys korelacji Nawrockiego z Rosją. Wiesz jaki status ma PREZYDENT RZECZYPOSPOLITEJ w Rosji? Może @grok Ci to wyjaśni.,0,0,1,1,09-06-25,164,25,,https://nitter.net/StefanMPGA/status/1932022197255655532#m
949,ArtistGuy8,A to bydlaki Już myślę sobie ze Rosja i Białoruś w jednym to będzie piekło na ziemi,0,0,0,0,09-06-25,83,17,,https://nitter.net/ArtistGuy8/status/1932022044109017135#m
950,radio_republika,#PoranekRadiaRepublika | Budzisz: Czy Rosja zaatakuje wschodnią flankę NATO? ANALIZA ZAGROŻENIA. | @MBudzisz2 🎧 piped.video/watch?v=9wAB09… #RadioRepublika #Radio #Republika #TVRepublika #DomWolnegoSłowa #WłączPrawdę #NATO,0,4,1,5,09-06-25,222,22,,https://nitter.net/radio_republika/status/1932015130616688737#m
951,Adrian54877455,"Rosja to kraj rządzony przez służby, karmiony codziennie propagandą. Żeby tego raka wyleczyć to wszystko musiałoby pierdolnąć a i odbudowa mentalna narodu trwałaby z 5 pokoleń :) Reasumując - tam dla zwyczajnego obywatela nic się nie zmieni. Za to gdy masz kasę żyjesz tam dobrze",0,0,0,0,09-06-25,279,45,,https://nitter.net/Adrian54877455/status/1932021985971781959#m
952,Misialdos,A później ryk że Rosja atakuje XD,0,0,0,0,09-06-25,33,7,,https://nitter.net/Misialdos/status/1932024625455599944#m
953,Tomasz5ek,"Ernest Bejda z CBA, towarzysz Kamińskiego, broni esbeków od Pegasusa, powiązanych z Rosją. Żona Bejdy przez lata pracowała dla węgierskiej firmy działającej także w Rosji. Więcej o Bejdzie i ruskich związkach - tutaj: piped.video/watch?v=rokxKsl-… Zapraszam serdecznie i dziękuję za RT!",5,203,3,211,09-06-25,286,40,,https://nitter.net/Tomasz5ek/status/1931998407121408184#m
954,Kahatsa66,Zaprzysiężenie tego degenerata będzie wyrokiem dla Polski.Pójdziemy na dno.Polska się zatopi.W świecie stracimy na dobre poważanie i szacunek. Pójdziemy pod ruskie buty.Te wybory to nie było pasmo pomyłek ale zaplanowane oszustwo żeby Rosja przejęła wpływy. #AplikacjaMateckiego,0,62,24,86,08-06-25,278,36,,https://nitter.net/Kahatsa66/status/1931777662277517623#m
955,ma4693957,"Do prowadzenia wojny Rosja potrzebuje pieniędzy, a ich nie ma. I znowu jakieś bajki opowiadasz xD ty się martw żeby Chiny Władywostoku nie zajęły za utrzymywanie Rosji nad wodą w obecnej wojnie",0,0,0,0,09-06-25,193,32,,https://nitter.net/ma4693957/status/1932024309897175378#m
956,AndikG_62,"Nie tylko po molo chodził, zacieśniał współpracę z Rosją, kiedy wszyscy już wiedzieli, że Putin to barbarzyńca!",0,0,0,0,09-06-25,111,17,,https://nitter.net/AndikG_62/status/1932024307577725023#m
957,PawelLew60,"Ta czerwona dzicz, nie odpuszcza, Polska to nie Korea,żeby można było ją tak po prostu podzielić na dwie części, komu tak komuna pachnie ,droga wolna -Chiny,Rosja,Korea Północna stoją otworem.",0,0,0,0,09-06-25,192,29,,https://nitter.net/PawelLew60/status/1932024107601981440#m
958,Piotr__Panasiuk,"Rosja rozpoczęła masowy, skoordynowany atak na Ukrainę i jej infrastrukturę energetyczną Do eksplozji doszło w obwodach kijowskim, czernihowskim, charkowskim i rówieńskim. Ataki rakietowe przeprowadzono również na platformy gazowe na Morzu Czarnym u wybrzeży Odessy.",0,0,0,0,09-06-25,266,34,,https://nitter.net/Piotr__Panasiuk/status/1932024024109846684#m
959,rosja_ja,ネイルの色決まらないねママ。,0,0,0,0,09-06-25,14,1,,https://nitter.net/rosja_ja/status/1932023914223566920#m
960,nadprezydent,Cała Rosja powinna się przenieść za Ural...,0,0,0,0,09-06-25,43,7,,https://nitter.net/nadprezydent/status/1932023822179336254#m
961,MonikaWysocka9,"Każdy z nich wie, że takich rzeczy się nie wyklucza z góry, bo należy nimi grać umiejętnie, wykorzystywać w kontaktach z Ukrainą. USA gra inaczej, ale Trump znowu marzy (jak Obama i kilku jego poprzedników) o resecie z Rosją.",0,0,0,0,09-06-25,225,39,,https://nitter.net/MonikaWysocka9/status/1932023819213955349#m
962,666Kitku,"Ty nie wiesz? To znaczy, ze rosja wjedzie do Polski, jesli Ukrainę oddamy Rosji.",0,0,0,0,09-06-25,80,14,,https://nitter.net/666Kitku/status/1932023798884106477#m
963,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,50,0,50,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
